   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 0.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 0.0;        fruits := 0.0;      );      nmsg_rcvd := 0;      nmsg_sent := 0.0;      m := 0.0;      v := 0.0;      prob := 0.0;      adh := 0.0;      status := enum hapa_motivation(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 290.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 9000.0;        fruits := 92.0;      );      nmsg_rcvd := 230;      nmsg_sent := 138.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 290.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 9000.0;        fruits := 92.0;      );      nmsg_rcvd := 230;      nmsg_sent := 139.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 293.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 9000.0;        fruits := 92.0;      );      nmsg_rcvd := 230;      nmsg_sent := 140.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 293.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 9000.0;        fruits := 92.0;      );      nmsg_rcvd := 230;      nmsg_sent := 141.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 294.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 9000.0;        fruits := 92.0;      );      nmsg_rcvd := 231;      nmsg_sent := 141.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 294.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 9000.0;        fruits := 92.0;      );      nmsg_rcvd := 231;      nmsg_sent := 142.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 294.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 9000.0;        fruits := 92.0;      );      nmsg_rcvd := 231;      nmsg_sent := 142.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 294.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 118.0;        steps := 9000.0;        fruits := 92.0;      );      nmsg_rcvd := 231;      nmsg_sent := 142.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 294.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 9000.0;        fruits := 92.0;      );      nmsg_rcvd := 231;      nmsg_sent := 142.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 294.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 9000.0;        fruits := 92.0;      );      nmsg_rcvd := 232;      nmsg_sent := 142.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 294.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 9000.0;        fruits := 92.0;      );      nmsg_rcvd := 233;      nmsg_sent := 142.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 294.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 118.0;        steps := 9000.0;        fruits := 92.0;      );      nmsg_rcvd := 233;      nmsg_sent := 142.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 294.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 118.0;        steps := 9000.0;        fruits := 92.0;      );      nmsg_rcvd := 234;      nmsg_sent := 142.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 294.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 118.0;        steps := 9000.0;        fruits := 92.0;      );      nmsg_rcvd := 235;      nmsg_sent := 142.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 294.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 118.0;        steps := 9000.0;        fruits := 93.0;      );      nmsg_rcvd := 235;      nmsg_sent := 142.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 294.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 9000.0;        fruits := 93.0;      );      nmsg_rcvd := 235;      nmsg_sent := 142.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 294.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 116.0;        steps := 9000.0;        fruits := 93.0;      );      nmsg_rcvd := 235;      nmsg_sent := 142.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
